managed-my-sql-databases
************************


Description
===========

Use the Database Management CLI to perform tasks such as obtaining
performance and resource usage metrics for a fleet of Managed
Databases or a specific Managed Database, creating Managed Database
Groups, and running a SQL job on a Managed Database or Managed
Database Group.


Available Commands
==================

* heat-wave-fleet-metrics

  * get

* managed-my-sql-database

  * get

  * list-managed-my-sql-database-configuration-data

  * list-managed-my-sql-database-sql-data

  * summarize-managed-my-sql-database-availability-metrics

* managed-my-sql-database-collection

  * list-managed-my-sql-databases

* my-sql-fleet-metrics

  * get
